"beta","kappa","gamma","mu","S0","E0","I0","R0","obj_fn"
0.160772010484693,0.359236748577901,9.19460362258098e-05,0.0123245605367919,0.999961945447618,2.88802571015784e-09,3.9931320490981e-06,0.00938955092185681,7977.10798094721
0.0626834447026754,0.0431882751456079,1.51191553107294e-07,0.00382510654863721,0.999371282783681,0.000168688661519962,3.92133113140443e-05,4.06834651902628e-09,7125.45856631805
0.620285302766155,0.679613802517018,0.267019496363169,0.0544156143835789,0.999999740883958,7.37523230608832e-08,7.49967591469705e-08,1.15105733717210e-11,8177.4365781388
1.59233447608557,0.00110213531874564,5.93642564828664e-08,0.0278147336962393,0.998278001961096,0.000355952829937725,1.27058997236175e-11,0.0112489791372555,7147.62599968782
2.32876375926597,0.0951810993548324,0.73098858558356,0.178909262429922,0.998128828965926,2.11495488821166e-06,3.07852453392458e-13,8.16081987490283e-05,8031.24645179675
0.958835875464115,0.496649259842263,0.504239700641265,0.0773329362599751,0.999995852632325,6.40946916894588e-09,2.59870253808053e-07,4.78501226315746e-12,8147.92303160765
0.480388318411828,0.00388305572181274,1.93304501312375e-07,0.0157318610158744,0.999408704699684,0.000279714721586546,4.07184488969269e-12,6.03973209959619e-05,7288.14223328641
0.572166801455392,1.22081981982963,0.394792584521057,0.0397938508854863,0.999225458314807,7.54008596199401e-12,2.127627438475e-06,0.00809462485219977,7860.35754635539
1.55417015446705,0.00302210133210166,2.92535189088405e-07,0.0403316224335197,0.999999799700436,0.000114736138575472,2.79063766700526e-11,0.00978647171138278,7379.41741675696
1.75842894067104,0.122929762875486,0.479825616137196,0.144457785909442,0.999946313584561,5.31702913295103e-07,1.98798623247769e-11,0.000236284707073377,8153.51121390115
1.60978188485668,36.5065825921303,0.666412334933937,0.775600284582777,0.999659051127007,4.18749364267397e-08,3.62882876518722e-11,0.0103408895993804,7832.2131731379
0.979408546796275,5.17955943751037,0.762128974403275,0.0696053287670765,0.999063329872284,4.05887079859934e-07,1.07303013923271e-12,0.0109168328490593,8048.41766987064
0.0444390037310416,1.00638538333553,4.26383762120956e-07,0.00276051253129207,0.999690218912952,2.16763066931773e-12,0.00010888960124444,8.87640616106196e-05,7117.66319061147
0.838340554107942,0.446617454825931,0.363631447313861,0.0715495649427186,0.999999747747305,7.29736781629913e-08,7.52635490992458e-08,1.92416678836908e-12,8175.91658613123
8.34229077061904,0.00206351394478611,0.347523632089066,0.597272512258444,0.999967616331125,0.000459814334566955,1.98301681525699e-11,0.00955684774961691,6652.3188995272
0.063351995019255,0.881763789383579,2.17949817024366e-07,0.00400027711191362,0.99997721049405,1.95540921827547e-11,5.05134496378631e-05,0.000278898398543468,7386.64227047304
1.28341306357065,0.0846529757103758,0.282460640077975,0.0996085919528893,0.998464742354066,1.86790775860303e-06,1.67794811483967e-12,0.0112030472044794,8072.18747910083
2.29944619208572,0.00618001855157669,5.6797269824918e-06,0.0951551196798428,0.999616370922956,2.871437389565e-05,7.12121634722721e-12,4.5697733873789e-05,7690.75655432777
1.34307357349316,0.18145195836998,0.447077172055055,0.112498396816242,0.999980349737041,4.17999879234532e-07,6.31131172361332e-14,0.00708986644220852,8159.75525174769
1.42953198447145,0.603651102928277,0.861728171553753,0.113109511062394,0.999450711139472,2.14234000516888e-07,5.15138558864416e-13,0.00417567175445182,8158.94255394137
1.55832019334231,0.175650188530016,0.759832597769003,0.121130878384416,0.999784523887141,8.54574186957594e-12,1.95009142288655e-06,0.00109450554267646,7913.46523758357
1.60619966700451,0.126330032580067,0.683009541972476,0.120991093643777,0.999987638770158,3.52476212296769e-12,2.39585449875881e-06,0.00957492138587495,7877.45253748764
0.080269419512163,0.323755132188131,1.9062859713308e-07,0.00522459599156112,0.999999999925756,1.13086338815933e-05,2.64107217649462e-05,0.00458774215422044,7493.4469749917
